#proc cat nGausRV nGausWV
THQgen0 lep_reco0 2 1
THQgen0 lep_reco2 -1 1 THQgen2 lep_reco2
THQgen0 lep_reco3 -1 1 THQgen3 lep_reco3
THQgen0 lep_reco4 -1 1 THQgen4 lep_reco4
THQgen0 lep_reco5 -1 1 THQgen5 lep_reco5
THQgen0 lep_reco1 1 1
THQgen2 lep_reco0 -1 1 THQgen0 lep_reco0
THQgen2 lep_reco2 4 1
THQgen2 lep_reco3 2 1
THQgen2 lep_reco4 -1 1 THQgen4 lep_reco4
THQgen2 lep_reco5 -1 1 THQgen5 lep_reco5
THQgen2 lep_reco1 2 1
THQgen3 lep_reco0 -1 1 THQgen0 lep_reco0
THQgen3 lep_reco2 3 1
THQgen3 lep_reco3 4 1
THQgen3 lep_reco4 2 1
THQgen3 lep_reco5 -1 1 THQgen5 lep_reco5
THQgen3 lep_reco1 -1 1 THQgen1 lep_reco1
THQgen4 lep_reco0 -1 1 THQgen0 lep_reco0
THQgen4 lep_reco2 -1 1 THQgen2 lep_reco2
THQgen4 lep_reco3 1 1
THQgen4 lep_reco4 4 1
THQgen4 lep_reco5 2 1
THQgen4 lep_reco1 -1 1 THQgen1 lep_reco1
THQgen5 lep_reco0 -1 1 THQgen0 lep_reco0
THQgen5 lep_reco2 -1 1 THQgen2 lep_reco2
THQgen5 lep_reco3 -1 1 THQgen3 lep_reco3
THQgen5 lep_reco4 1 1
THQgen5 lep_reco5 3 1
THQgen5 lep_reco1 -1 1 THQgen1 lep_reco1
THQgen1 lep_reco0 2 1
THQgen1 lep_reco2 2 1
THQgen1 lep_reco3 -1 1 THQgen3 lep_reco3
THQgen1 lep_reco4 -1 1 THQgen4 lep_reco4
THQgen1 lep_reco5 -1 1 THQgen5 lep_reco5
THQgen1 lep_reco1 4 1
THWgen0 lep_reco0 2 1
THWgen0 lep_reco2 -1 1 THWgen2 lep_reco2
THWgen0 lep_reco3 -1 1 THWgen3 lep_reco3
THWgen0 lep_reco4 -1 1 THWgen4 lep_reco4
THWgen0 lep_reco5 -1 1 THWgen5 lep_reco5
THWgen0 lep_reco1 2 1
THWgen2 lep_reco0 -1 1 THWgen0 lep_reco0
THWgen2 lep_reco2 4 1
THWgen2 lep_reco3 2 1
THWgen2 lep_reco4 -1 1 THWgen4 lep_reco4
THWgen2 lep_reco5 -1 1 THWgen5 lep_reco5
THWgen2 lep_reco1 2 1
THWgen3 lep_reco0 -1 1 THWgen0 lep_reco0
THWgen3 lep_reco2 3 1
THWgen3 lep_reco3 4 1
THWgen3 lep_reco4 2 1
THWgen3 lep_reco5 -1 1 THWgen5 lep_reco5
THWgen3 lep_reco1 -1 1 THWgen1 lep_reco1
THWgen4 lep_reco0 -1 1 THWgen0 lep_reco0
THWgen4 lep_reco2 -1 1 THWgen2 lep_reco2
THWgen4 lep_reco3 1 1
THWgen4 lep_reco4 4 1
THWgen4 lep_reco5 2 1
THWgen4 lep_reco1 -1 1 THWgen1 lep_reco1
THWgen5 lep_reco0 -1 1 THWgen0 lep_reco0
THWgen5 lep_reco2 -1 1 THWgen2 lep_reco2
THWgen5 lep_reco3 -1 1 THWgen3 lep_reco3
THWgen5 lep_reco4 1 1
THWgen5 lep_reco5 3 1
THWgen5 lep_reco1 -1 1 THWgen1 lep_reco1
THWgen1 lep_reco0 2 1
THWgen1 lep_reco2 3 1
THWgen1 lep_reco3 -1 1 THWgen3 lep_reco3
THWgen1 lep_reco4 -1 1 THWgen4 lep_reco4
THWgen1 lep_reco5 -1 1 THWgen5 lep_reco5
THWgen1 lep_reco1 4 1
VHgen0 lep_reco0 -1 1 ttHgen0 lep_reco0
VHgen0 lep_reco2 -1 1 ttHgen2 lep_reco2
