#proc cat nGausRV nGausWV
THQgen0 reco0_BDTa 2 1
THQgen0 reco0_BDTb 2 1
THQgen0 reco2_BDTa -1 1 THQgen2 reco2_BDTa
THQgen0 reco2_BDTb -1 1 THQgen2 reco2_BDTb
THQgen0 reco3_BDTa -1 1 THQgen3 reco3_BDTa
THQgen0 reco3_BDTb -1 1 THQgen3 reco3_BDTb
THQgen0 reco4_BDTa -1 1 THQgen4 reco4_BDTa
THQgen0 reco4_BDTb -1 1 THQgen4 reco4_BDTb
THQgen0 reco5 -1 1 THQgen5 reco5
THQgen0 reco1_BDTa 1 1
THQgen0 reco1_BDTb 1 1
THQgen2 reco0_BDTa -1 1 THQgen0 reco0_BDTa
THQgen2 reco0_BDTb -1 1 THQgen0 reco0_BDTb
THQgen2 reco2_BDTa 4 1
THQgen2 reco2_BDTb 4 1
THQgen2 reco3_BDTa 2 1
THQgen2 reco3_BDTb 2 1
THQgen2 reco4_BDTa -1 1 THQgen4 reco4_BDTa
THQgen2 reco4_BDTb -1 1 THQgen4 reco4_BDTb
THQgen2 reco5 -1 1 THQgen5 reco5
THQgen2 reco1_BDTa 2 1
THQgen2 reco1_BDTb 2 1
THQgen3 reco0_BDTa -1 1 THQgen0 reco0_BDTa
THQgen3 reco0_BDTb -1 1 THQgen0 reco0_BDTb
THQgen3 reco2_BDTa 3 1
THQgen3 reco2_BDTb 2 1
THQgen3 reco3_BDTa 4 1
THQgen3 reco3_BDTb 4 1
THQgen3 reco4_BDTa 2 1
THQgen3 reco4_BDTb 2 1
THQgen3 reco5 -1 1 THQgen5 reco5
THQgen3 reco1_BDTa -1 1 THQgen1 reco1_BDTa
THQgen3 reco1_BDTb -1 1 THQgen1 reco1_BDTb
THQgen4 reco0_BDTa -1 1 THQgen0 reco0_BDTa
THQgen4 reco0_BDTb -1 1 THQgen0 reco0_BDTb
THQgen4 reco2_BDTa -1 1 THQgen2 reco2_BDTa
THQgen4 reco2_BDTb -1 1 THQgen2 reco2_BDTb
THQgen4 reco3_BDTa 1 1
THQgen4 reco3_BDTb 1 1
THQgen4 reco4_BDTa 4 1
THQgen4 reco4_BDTb 4 1
THQgen4 reco5 2 1
THQgen4 reco1_BDTa -1 1 THQgen1 reco1_BDTa
THQgen4 reco1_BDTb -1 1 THQgen1 reco1_BDTb
THQgen5 reco0_BDTa -1 1 THQgen0 reco0_BDTa
THQgen5 reco0_BDTb -1 1 THQgen0 reco0_BDTb
THQgen5 reco2_BDTa -1 1 THQgen2 reco2_BDTa
THQgen5 reco2_BDTb -1 1 THQgen2 reco2_BDTb
THQgen5 reco3_BDTa -1 1 THQgen3 reco3_BDTa
THQgen5 reco3_BDTb -1 1 THQgen3 reco3_BDTb
THQgen5 reco4_BDTa 1 1
THQgen5 reco4_BDTb -1 1 THQgen4 reco4_BDTb
THQgen5 reco5 3 1
THQgen5 reco1_BDTa -1 1 THQgen1 reco1_BDTa
THQgen5 reco1_BDTb -1 1 THQgen1 reco1_BDTb
THQgen1 reco0_BDTa 2 1
THQgen1 reco0_BDTb 2 1
THQgen1 reco2_BDTa 2 1
THQgen1 reco2_BDTb -1 1 THQgen2 reco2_BDTb
THQgen1 reco3_BDTa -1 1 THQgen3 reco3_BDTa
THQgen1 reco3_BDTb -1 1 THQgen3 reco3_BDTb
THQgen1 reco4_BDTa -1 1 THQgen4 reco4_BDTa
THQgen1 reco4_BDTb -1 1 THQgen4 reco4_BDTb
THQgen1 reco5 -1 1 THQgen5 reco5
THQgen1 reco1_BDTa 4 1
THQgen1 reco1_BDTb 4 1
THWgen0 reco0_BDTa 2 1
THWgen0 reco0_BDTb 2 1
THWgen0 reco2_BDTa -1 1 THWgen2 reco2_BDTa
THWgen0 reco2_BDTb -1 1 THWgen2 reco2_BDTb
THWgen0 reco3_BDTa -1 1 THWgen3 reco3_BDTa
THWgen0 reco3_BDTb -1 1 THWgen3 reco3_BDTb
THWgen0 reco4_BDTa -1 1 THWgen4 reco4_BDTa
THWgen0 reco4_BDTb -1 1 THWgen4 reco4_BDTb
THWgen0 reco5 -1 1 THWgen5 reco5
THWgen0 reco1_BDTa 2 1
THWgen0 reco1_BDTb 3 1
THWgen2 reco0_BDTa -1 1 THWgen0 reco0_BDTa
THWgen2 reco0_BDTb -1 1 THWgen0 reco0_BDTb
THWgen2 reco2_BDTa 4 1
THWgen2 reco2_BDTb 4 1
THWgen2 reco3_BDTa 2 1
THWgen2 reco3_BDTb 2 1
THWgen2 reco4_BDTa -1 1 THWgen4 reco4_BDTa
THWgen2 reco4_BDTb -1 1 THWgen4 reco4_BDTb
THWgen2 reco5 -1 1 THWgen5 reco5
THWgen2 reco1_BDTa 2 1
THWgen2 reco1_BDTb 2 1
THWgen3 reco0_BDTa -1 1 THWgen0 reco0_BDTa
THWgen3 reco0_BDTb -1 1 THWgen0 reco0_BDTb
THWgen3 reco2_BDTa 3 1
THWgen3 reco2_BDTb 2 1
THWgen3 reco3_BDTa 4 1
THWgen3 reco3_BDTb 4 1
THWgen3 reco4_BDTa 2 1
THWgen3 reco4_BDTb 2 1
THWgen3 reco5 -1 1 THWgen5 reco5
THWgen3 reco1_BDTa -1 1 THWgen1 reco1_BDTa
THWgen3 reco1_BDTb -1 1 THWgen1 reco1_BDTb
THWgen4 reco0_BDTa -1 1 THWgen0 reco0_BDTa
THWgen4 reco0_BDTb -1 1 THWgen0 reco0_BDTb
THWgen4 reco2_BDTa -1 1 THWgen2 reco2_BDTa
THWgen4 reco2_BDTb -1 1 THWgen2 reco2_BDTb
THWgen4 reco3_BDTa 1 1
THWgen4 reco3_BDTb 1 1
THWgen4 reco4_BDTa 4 1
THWgen4 reco4_BDTb 4 1
THWgen4 reco5 2 1
THWgen4 reco1_BDTa -1 1 THWgen1 reco1_BDTa
THWgen4 reco1_BDTb -1 1 THWgen1 reco1_BDTb
THWgen5 reco0_BDTa -1 1 THWgen0 reco0_BDTa
